Index,Station code,Station name,اسم المحطة,Metro line number,Metro line name,اسم مسار القطار,Station type code,Station type,نوع المحطة,Sequence of the stops,Comments,التعليقات,Geographical coordinates,geo_point_2d
40,S02,Dr Sulaiman Al Habib,د.سليمان الحبيب,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,2,,,"{""coordinates"": [46.62654386725997, 24.81155379383345], ""type"": ""Point""}","24.81155379383345, 46.62654386725997"
49,S03,KAFD,المركز المالي,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,3,,,"{""coordinates"": [46.64364447641301, 24.76800392512061], ""type"": ""Point""}","24.76800392512061, 46.64364447641301"
18,S04,Al Murooj,المروج,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,4,,,"{""coordinates"": [46.65422135694412, 24.75474607607529], ""type"": ""Point""}","24.75474607607529, 46.65422135694412"
56,S05,King Fahad District,حي الملك فهد,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,5,,,"{""coordinates"": [46.65932671648558, 24.74491442205136], ""type"": ""Point""}","24.74491442205136, 46.65932671648558"
24,S08,Al Wurud 2,الورود 2,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,8,,,"{""coordinates"": [46.67112888545265, 24.72172740595173], ""type"": ""Point""}","24.72172740595173, 46.67112888545265"
21,S09,Al Urubah,العروبة,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,9,,,"{""coordinates"": [46.67536633589778, 24.71321629407025], ""type"": ""Point""}","24.71321629407025, 46.67536633589778"
58,S12,King Fahad Library,مكتبة الملك فهد,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,12,,,"{""coordinates"": [46.6873653489969, 24.68969024261919], ""type"": ""Point""}","24.68969024261919, 46.6873653489969"
65,S13,Ministry of Interior,وزارة الداخلية,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,13,,,"{""coordinates"": [46.6950479643063, 24.67424257882058], ""type"": ""Point""}","24.67424257882058, 46.6950479643063"
72,S15,Passport Department,الجوازات,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,15,,,"{""coordinates"": [46.70439494253413, 24.65956045632056], ""type"": ""Point""}","24.65956045632056, 46.70439494253413"
85,S20,Skirinah,سكيرينة,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,20,,,"{""coordinates"": [46.72540678332071, 24.61755176745255], ""type"": ""Point""}","24.61755176745255, 46.72540678332071"
12,S22,Al Iman Hospital,مستشفى الايمان,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,22,,,"{""coordinates"": [46.7352437098454, 24.60100804986984], ""type"": ""Point""}","24.60100804986984, 46.7352437098454"
7,S24,Al Aziziah,العزيزية,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,24,,,"{""coordinates"": [46.76119639347265, 24.58613720640573], ""type"": ""Point""}","24.58613720640573, 46.76119639347265"
2,S25,Ad Dar Al Baida,الدار البيضاء,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,25,,,"{""coordinates"": [46.77654712393894, 24.55958910448547], ""type"": ""Point""}","24.55958910448547, 46.77654712393894"
60,S27,King Salman Oasis,واحة الملك سلمان,Line2,Red line,المسار الأحمر,1,Elevated,مرتفع,27,,,"{""coordinates"": [46.63877718460973, 24.71662928533406], ""type"": ""Point""}","24.71662928533406, 46.63877718460973"
87,S07,stc,stc,Line2,Red line,المسار الأحمر,4,Deep Underground,تحت الأرض على عمق كبير,30,,,"{""coordinates"": [46.66654513995131, 24.72655843698455], ""type"": ""Point""}","24.72655843698455, 46.66654513995131"
23,S30,Al Wurud,الورود,Line2,Red line,المسار الأحمر,4,Deep Underground,تحت الأرض على عمق كبير,31,,,"{""coordinates"": [46.67749338636222, 24.73304010012863], ""type"": ""Point""}","24.73304010012863, 46.67749338636222"
52,S35,Khalid Bin Alwaleed Road,طريق خالد بن الوليد,Line2,Red line,المسار الأحمر,3,Shallow Underground,تحت الأرض على عمق ضحل,36,,,"{""coordinates"": [46.75897415966957, 24.76705804271704], ""type"": ""Point""}","24.76705804271704, 46.75897415966957"
59,S39,King Fahad Sport City,مدينة الملك فهد الرياضية,Line2,Red line,المسار الأحمر,2,At Grade,على مستوى الأرض,40,,,"{""coordinates"": [46.83699440610236, 24.79243565532622], ""type"": ""Point""}","24.79243565532622, 46.83699440610236"
5,S44,Aishah bint Abi Bakr Street,شارع عائشة بنت ابي بكر,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,45,,,"{""coordinates"": [46.64374907224175, 24.60052873723215], ""type"": ""Point""}","24.60052873723215, 46.64374907224175"
39,S45,Dhahrat Al Badiah,ظهره البديعة,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,46,,,"{""coordinates"": [46.65497375326466, 24.6073754409049], ""type"": ""Point""}","24.6073754409049, 46.65497375326466"
88,S46,Sultanah,سلطانه,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,47,,,"{""coordinates"": [46.6861039999333, 24.61481195473457], ""type"": ""Point""}","24.61481195473457, 46.6861039999333"
13,S47,Al Jarradiyah,الجرادية,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,48,,,"{""coordinates"": [46.69821822387604, 24.61845741064425], ""type"": ""Point""}","24.61845741064425, 46.69821822387604"
15,S54,Al Malaz,الملز,Line3,Orange line,المسار البرتقالي,4,Deep Underground,تحت الأرض على عمق كبير,56,,,"{""coordinates"": [46.74505406619882, 24.66109427633321], ""type"": ""Point""}","24.66109427633321, 46.74505406619882"
20,S56,Al Rajhi Grand Mosque,جامع الراجحي,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,58,,,"{""coordinates"": [46.77849737862974, 24.67971156503735], ""type"": ""Point""}","24.67971156503735, 46.77849737862974"
44,S57,Harun Ar Rashid Road,طريق هارون الرشيد,Line3,Orange line,المسار البرتقالي,3,Shallow Underground,تحت الأرض على عمق ضحل,59,"Modification on the 26.03.2025, the English name of the station has been changed from ""Harun Ar Rashid Rd."" to ""Harun Ar Rashid Road"".",تعديل بتاريخ 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ”Harun Ar Rashid Rd.“ إلى ”Harun Ar Rashid Road“.,"{""coordinates"": [46.79601710504106, 24.68608501392891], ""type"": ""Point""}","24.68608501392891, 46.79601710504106"
50,S03,KAFD,المركز المالي,Line4,Yellow line,المسار الأصفر,1,Elevated,مرتفع,63,,,"{""coordinates"": [46.64360617754577, 24.7681786337211], ""type"": ""Point""}","24.7681786337211, 46.64360617754577"
69,S16,National Museum,المتحف الوطني,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,72,,,"{""coordinates"": [46.71427983670233, 24.64607279558212], ""type"": ""Point""}","24.64607279558212, 46.71427983670233"
42,S73,GOSI,التأمينات الاجتماعية,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,77,,,"{""coordinates"": [46.71819918138066, 24.686692275556], ""type"": ""Point""}","24.686692275556, 46.71819918138066"
71,S74,Officers Club,نادي الضباط,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,78,,,"{""coordinates"": [46.71802902980748, 24.69752283785252], ""type"": ""Point""}","24.69752283785252, 46.71802902980748"
51,S03,KAFD,المركز المالي,Line6,Purple line,المسار البنفسجي,1,Elevated,مرتفع,84,,,"{""coordinates"": [46.64360617754577, 24.7681786337211], ""type"": ""Point""}","24.7681786337211, 46.64360617754577"
31,S61,Ar Rabi,الربيع,Line6,Purple line,المسار البنفسجي,1,Elevated,مرتفع,85,,,"{""coordinates"": [46.66057921262878, 24.78629157966825], ""type"": ""Point""}","24.78629157966825, 46.66057921262878"
98,S62,Uthman Bin Affan Road,طريق عثمان بن عفان,Line6,Purple line,المسار البنفسجي,1,Elevated,مرتفع,86,,,"{""coordinates"": [46.69634901482668, 24.80050291216557], ""type"": ""Point""}","24.80050291216557, 46.69634901482668"
83,S63,SABIC,سابك,Line6,Purple line,المسار البنفسجي,3,Shallow Underground,تحت الأرض على عمق ضحل,87,,,"{""coordinates"": [46.70959638581176, 24.80735674485716], ""type"": ""Point""}","24.80735674485716, 46.70959638581176"
25,S80,Al Yarmuk,اليرموك,Line6,Purple line,المسار البنفسجي,1,Elevated,مرتفع,89,,,"{""coordinates"": [46.76642231187255, 24.79102722793817], ""type"": ""Point""}","24.79102722793817, 46.76642231187255"
54,S82,Khurais Road,طريق خريص,Line6,Purple line,المسار البنفسجي,1,Elevated,مرتفع,92,"Modification on 26.03.2025, the English name of the station has been changed from ""Khurais Rd."" to ""Khurais Road"".","تعديل بتاريخ 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ""Khurais Rd."" إلى ""Khurais Road"".","{""coordinates"": [46.80009645445539, 24.73808432123275], ""type"": ""Point""}","24.73808432123275, 46.80009645445539"
32,S83,As Salam,السلام,Line6,Purple line,المسار البنفسجي,1,Elevated,مرتفع,93,,,"{""coordinates"": [46.8114455888186, 24.72219711748086], ""type"": ""Point""}","24.72219711748086, 46.8114455888186"
86,S07,stc,stc,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,7,,,"{""coordinates"": [46.66687987819414, 24.72679705304654], ""type"": ""Point""}","24.72679705304654, 46.66687987819414"
26,S10,Alinma Bank,مصرف الانماء,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,10,,,"{""coordinates"": [46.68032471057251, 24.70316648220116], ""type"": ""Point""}","24.70316648220116, 46.68032471057251"
17,S14,Al Muorabba,المربع,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,14,,,"{""coordinates"": [46.70244592563306, 24.66485076093648], ""type"": ""Point""}","24.66485076093648, 46.70244592563306"
8,S17,Al Bat'ha,البطحاء,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,17,,,"{""coordinates"": [46.71523382845812, 24.63793144884599], ""type"": ""Point""}","24.63793144884599, 46.71523382845812"
19,S19,Al Owd,العود,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,19,,,"{""coordinates"": [46.72101788739987, 24.62531899374494], ""type"": ""Point""}","24.62531899374494, 46.72101788739987"
95,S23,Transportation Center,مركز النقل العام,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,23,,,"{""coordinates"": [46.74514116213327, 24.59798690948253], ""type"": ""Point""}","24.59798690948253, 46.74514116213327"
61,S26,King Saud University,جامعة الملك سعود,Line2,Red line,المسار الأحمر,1,Elevated,مرتفع,26,,,"{""coordinates"": [46.62871099499831, 24.70967823253188], ""type"": ""Point""}","24.70967823253188, 46.62871099499831"
48,S28,KACST,المدينة التقنية,Line2,Red line,المسار الأحمر,3,Shallow Underground,تحت الأرض على عمق ضحل,28,,,"{""coordinates"": [46.64693246597055, 24.72017061216426], ""type"": ""Point""}","24.72017061216426, 46.64693246597055"
35,S29,At Takhassussi,التخصصي,Line2,Red line,المسار الأحمر,3,Shallow Underground,تحت الأرض على عمق ضحل,29,,,"{""coordinates"": [46.65464898678899, 24.72340744244227], ""type"": ""Point""}","24.72340744244227, 46.65464898678899"
29,S33,An Nuzhah,النزهة,Line2,Red line,المسار الأحمر,2,At Grade,على مستوى الأرض,34,,,"{""coordinates"": [46.71311355644504, 24.74782156645681], ""type"": ""Point""}","24.74782156645681, 46.71311355644504"
9,S36,Al Hamra,الحمراء,Line2,Red line,المسار الأحمر,1,Elevated,مرتفع,37,,,"{""coordinates"": [46.77675786070972, 24.77642102227688], ""type"": ""Point""}","24.77642102227688, 46.77675786070972"
37,S38,Ishbiliyah,اشبيليا,Line2,Red line,المسار الأحمر,2,At Grade,على مستوى الأرض,39,,,"{""coordinates"": [46.81106855810685, 24.79216004055396], ""type"": ""Point""}","24.79216004055396, 46.81106855810685"
47,S40,Jeddah Road,طريق جده,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,41,,,"{""coordinates"": [46.54339421952785, 24.59121360322294], ""type"": ""Point""}","24.59121360322294, 46.54339421952785"
96,S41,Tuwaiq,طويق,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,42,,,"{""coordinates"": [46.56190383360955, 24.58532648766099], ""type"": ""Point""}","24.58532648766099, 46.56190383360955"
4,S42,Ad Douh,الدوح,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,43,,,"{""coordinates"": [46.58806971836369, 24.58293167966869], ""type"": ""Point""}","24.58293167966869, 46.58806971836369"
11,S49,Al Hilla,الحلة,Line3,Orange line,المسار البرتقالي,4,Deep Underground,تحت الأرض على عمق كبير,51,,,"{""coordinates"": [46.72092052341459, 24.63174974583536], ""type"": ""Point""}","24.63174974583536, 46.72092052341459"
79,S53,Railway,سكة الحديد,Line3,Orange line,المسار البرتقالي,4,Deep Underground,تحت الأرض على عمق كبير,55,,,"{""coordinates"": [46.74124333488783, 24.64923336622137], ""type"": ""Point""}","24.64923336622137, 46.74124333488783"
46,S55,Jarir District,حي جرير,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,57,,,"{""coordinates"": [46.76052059417431, 24.67297035932004], ""type"": ""Point""}","24.67297035932004, 46.76052059417431"
45,S59,Hassan Bin Thabit street,شارع حسان بن ثابت,Line3,Orange line,المسار البرتقالي,3,Shallow Underground,تحت الأرض على عمق ضحل,61,"Modification on the 26.03.2025, the English name of the station has been changed from ""Hassan Bin Thabit st."" to ""Hassan Bin Thabit street"".","تعديل بتاريخ 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ""Hassan Bin Thabit st."" إلى ""Hassan Bin Thabit street"".","{""coordinates"": [46.84810909256966, 24.71315305285557], ""type"": ""Point""}","24.71315305285557, 46.84810909256966"
30,S61,Ar Rabi,الربيع,Line4,Yellow line,المسار الأصفر,1,Elevated,مرتفع,64,,,"{""coordinates"": [46.66057921262878, 24.78629157966825], ""type"": ""Point""}","24.78629157966825, 46.66057921262878"
82,S63,SABIC,سابك,Line4,Yellow line,المسار الأصفر,3,Shallow Underground,تحت الأرض على عمق ضحل,66,,,"{""coordinates"": [46.7097506102494, 24.80723540035193], ""type"": ""Point""}","24.80723540035193, 46.7097506102494"
75,S65,PNU2,جامعة الأميرة نورة 2,Line4,Yellow line,المسار الأصفر,1,Elevated,مرتفع,68,"Modification on the 26.03.2025, the English name of the station has been changed from ""Princess Nourah University 2"" to ""PNU2"".",تعديل في 26.03.2025، تم تغيير اسم المحطة باللغة الإنجليزية من ”Princess Nourah University 2“ إلى ”PNU2“.,"{""coordinates"": [46.70431707873432, 24.85983420999368], ""type"": ""Point""}","24.85983420999368, 46.70431707873432"
93,S66,Airport T5,الصالة 5,Line4,Yellow line,المسار الأصفر,1,Elevated,مرتفع,69,"Modification on 26.03.2025, the English name of the station has been changed from ""Terminal 5"" to ""Airport T5"".","تعديل بتاريخ 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ""Terminal 5"" إلى ""Airport T5"".","{""coordinates"": [46.70826370485601, 24.94295453599951], ""type"": ""Point""}","24.94295453599951, 46.70826370485601"
91,S67,Airport T3-4,الصالة 3-4,Line4,Yellow line,المسار الأصفر,1,Elevated,مرتفع,70,"Modification on 26.03.2025, the English name of the station has been changed from ""Terminal 3-4"" to ""Airport T3-4"".","تعديل بتاريخ 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ""Terminal 3-4"" إلى ""Airport T3-4"".","{""coordinates"": [46.70322082727486, 24.95629864361232], ""type"": ""Point""}","24.95629864361232, 46.70322082727486"
67,S69,Ministry of Finance,وزارة المالية,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,73,"Modification on the 26.03.2025, the English name of the station has been changed from ""MOF"" to ""Ministry of Finance"".",تعديل في 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ”MOF“ إلى ”Ministry of Finance“.,"{""coordinates"": [46.71573060418663, 24.65127908328224], ""type"": ""Point""}","24.65127908328224, 46.71573060418663"
70,S70,King Abdulaziz Hospital,مستشفى الملك عبدالعزيز,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,74,,,"{""coordinates"": [46.71727365226771, 24.65904589369298], ""type"": ""Point""}","24.65904589369298, 46.71727365226771"
66,S71,Ministry of Defense,وزارة الدفاع,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,75,"Modification on the 26.03.2025, the English name of the station has been changed from ""MODA"" to ""Ministry of Defence"".","تعديل في 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ”""MODA"" إلى ”Ministry of Defence“.","{""coordinates"": [46.71825678997175, 24.66712507970303], ""type"": ""Point""}","24.66712507970303, 46.71825678997175"
22,S72,Al Wizarat,الوزارات,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,76,,,"{""coordinates"": [46.71835817336265, 24.67721661325981], ""type"": ""Point""}","24.67721661325981, 46.71835817336265"
1,S75,Abu Dhabi square,ميدان أبو ظبي,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,79,,,"{""coordinates"": [46.71634234922706, 24.70611607029804], ""type"": ""Point""}","24.70611607029804, 46.71634234922706"
3,S76,Ad Dhabab,الضباب,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,80,,,"{""coordinates"": [46.70835711021662, 24.70915859869369], ""type"": ""Point""}","24.70915859869369, 46.70835711021662"
34,S77,As Sulimaniyah,السليمانية,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,81,,,"{""coordinates"": [46.69954390840239, 24.7130431910079], ""type"": ""Point""}","24.7130431910079, 46.69954390840239"
64,S32,Ministry of Education,وزاره التعليم,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,83,,,"{""coordinates"": [46.69359791097942, 24.73977015479611], ""type"": ""Point""}","24.73977015479611, 46.69359791097942"
10,S36,Al Hamra,الحمراء,Line6,Purple line,المسار البنفسجي,1,Elevated,مرتفع,90,,,"{""coordinates"": [46.77657649147416, 24.77632719132187], ""type"": ""Point""}","24.77632719132187, 46.77657649147416"
81,S01,SAB,الأول,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,1,,,"{""coordinates"": [46.61843964843821, 24.82943980747947], ""type"": ""Point""}","24.82943980747947, 46.61843964843821"
57,S06,King Fahad District 2,حي الملك فهد 2,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,6,,,"{""coordinates"": [46.66338701990518, 24.73665171554253], ""type"": ""Point""}","24.73665171554253, 46.66338701990518"
36,S11,Bank Albilad,بنك البلاد,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,11,,,"{""coordinates"": [46.68392634195393, 24.69650761170015], ""type"": ""Point""}","24.69650761170015, 46.68392634195393"
68,S16,National Museum,المتحف الوطني,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,16,,,"{""coordinates"": [46.71416493164232, 24.64606261233078], ""type"": ""Point""}","24.64606261233078, 46.71416493164232"
77,S18,Qasr Al Hokm,قصر الحكم,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,18,,,"{""coordinates"": [46.71611888836972, 24.62858166288806], ""type"": ""Point""}","24.62858166288806, 46.71611888836972"
62,S21,Manfouhah,منفوحة,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,21,,,"{""coordinates"": [46.72751741880297, 24.61045736735081], ""type"": ""Point""}","24.61045736735081, 46.72751741880297"
55,S31,King Abdulaziz Road,طريق الملك عبدالعزيز,Line2,Red line,المسار الأحمر,3,Shallow Underground,تحت الأرض على عمق ضحل,32,,,"{""coordinates"": [46.68521931745428, 24.73623884393125], ""type"": ""Point""}","24.73623884393125, 46.68521931745428"
63,S32,Ministry of Education,وزاره التعليم,Line2,Red line,المسار الأحمر,2,At Grade,على مستوى الأرض,33,,,"{""coordinates"": [46.69346684713819, 24.7399774582299], ""type"": ""Point""}","24.7399774582299, 46.69346684713819"
80,S34,Riyadh Exhibition Center,مركز الرياض للمعارض,Line2,Red line,المسار الأحمر,1,Elevated,مرتفع,35,,,"{""coordinates"": [46.72721163892653, 24.75378482455737], ""type"": ""Point""}","24.75378482455737, 46.72721163892653"
14,S37,Al Khaleej,الخليج,Line2,Red line,المسار الأحمر,3,Shallow Underground,تحت الأرض على عمق ضحل,38,,,"{""coordinates"": [46.79447110643801, 24.78145044800828], ""type"": ""Point""}","24.78145044800828, 46.79447110643801"
99,S43,Western Station,الغربية,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,44,,,"{""coordinates"": [46.61438544942218, 24.58248496741372], ""type"": ""Point""}","24.58248496741372, 46.61438544942218"
38,S48,Courts Complex,مجمع المحاكم,Line3,Orange line,المسار البرتقالي,4,Deep Underground,تحت الأرض على عمق كبير,49,,,"{""coordinates"": [46.71242068810995, 24.62696585808965], ""type"": ""Point""}","24.62696585808965, 46.71242068810995"
78,S18,Qasr Al Hokm,قصر الحكم,Line3,Orange line,المسار البرتقالي,4,Deep Underground,تحت الأرض على عمق كبير,50,,,"{""coordinates"": [46.71605976865056, 24.62852568362789], ""type"": ""Point""}","24.62852568362789, 46.71605976865056"
16,S50,Al Margab,المرقب,Line3,Orange line,المسار البرتقالي,4,Deep Underground,تحت الأرض على عمق كبير,52,,,"{""coordinates"": [46.72544371164624, 24.63402768715887], ""type"": ""Point""}","24.63402768715887, 46.72544371164624"
33,S51,As Salhiyah,الصالحية,Line3,Orange line,المسار البرتقالي,4,Deep Underground,تحت الأرض على عمق كبير,53,,,"{""coordinates"": [46.73192914145916, 24.63722864945175], ""type"": ""Point""}","24.63722864945175, 46.73192914145916"
41,S52,First Industrial City,المدينة الصناعية الأولى,Line3,Orange line,المسار البرتقالي,4,Deep Underground,تحت الأرض على عمق كبير,54,,,"{""coordinates"": [46.73949283534146, 24.64518207915902], ""type"": ""Point""}","24.64518207915902, 46.73949283534146"
27,S58,An Naseem,النسيم,Line3,Orange line,المسار البرتقالي,3,Shallow Underground,تحت الأرض على عمق ضحل,60,,,"{""coordinates"": [46.82781400965195, 24.70026793259499], ""type"": ""Point""}","24.70026793259499, 46.82781400965195"
53,S60,Khashm Al An,خشم العان,Line3,Orange line,المسار البرتقالي,3,Shallow Underground,تحت الأرض على عمق ضحل,62,,,"{""coordinates"": [46.86032645729338, 24.72156579731185], ""type"": ""Point""}","24.72156579731185, 46.86032645729338"
97,S62,Uthman Bin Affan Road,طريق عثمان بن عفان,Line4,Yellow line,المسار الأصفر,1,Elevated,مرتفع,65,,,"{""coordinates"": [46.69634901482668, 24.80050291216557], ""type"": ""Point""}","24.80050291216557, 46.69634901482668"
73,S64,PNU1,جامعة الأميرة نورة 1,Line4,Yellow line,المسار الأصفر,1,Elevated,مرتفع,67,"Modification on the 26.03.2025, the English name of the station has been changed from ""Princess Nourah University 1"" to ""PNU1"".",تعديل في 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ”Princess Nourah University 1“ إلى ”PNU1“.,"{""coordinates"": [46.71668238777214, 24.84039655903143], ""type"": ""Point""}","24.84039655903143, 46.71668238777214"
89,S68,Airport T1-2,الصالة 1-2,Line4,Yellow line,المسار الأصفر,1,Elevated,مرتفع,71,"Modification on 26.03.2025, the English name of the station has been changed from ""Terminal 1-2"" to ""Airport T1-2"".","تعديل بتاريخ 26.03.2025، تم تغيير الاسم الإنجليزي للمحطة من ""Terminal 1-2"" إلى ""Airport T1-2"".","{""coordinates"": [46.70002847728534, 24.96281541599763], ""type"": ""Point""}","24.96281541599763, 46.70002847728534"
84,S78,King Salman Park,حديقة الملك سلمان,Line5,Green line,المسار الأخضر,4,Deep Underground,تحت الأرض على عمق كبير,82,,,"{""coordinates"": [46.7010605218833, 24.72833810456862], ""type"": ""Point""}","24.72833810456862, 46.7010605218833"
43,S79,Granadia,غرناطيّة,Line6,Purple line,المسار البنفسجي,1,Elevated,مرتفع,88,,,"{""coordinates"": [46.72933303753641, 24.78648327857564], ""type"": ""Point""}","24.78648327857564, 46.72933303753641"
6,S81,Al Andalus,الأندلس,Line6,Purple line,المسار البنفسجي,1,Elevated,مرتفع,91,,,"{""coordinates"": [46.79050988521736, 24.75674689952316], ""type"": ""Point""}","24.75674689952316, 46.79050988521736"
28,S58,An Naseem,النسيم,Line6,Purple line,المسار البنفسجي,3,Shallow Underground,تحت الأرض على عمق ضحل,94,,,"{""coordinates"": [46.82796281476497, 24.70048083828638], ""type"": ""Point""}","24.70048083828638, 46.82796281476497"
